STUDY_ID,trait,Mean_kendall_cor,Mean_Sp_div,Mean_N_Years,Mean_Completeness,Mean_YearRange,Cells,TITLE,REALM,CLIMATE,PROTECTED_AREA,GRAIN_SQ_KM,ABUNDANCE_TYPE,BIOMASS_TYPE,CENT_LAT,CENT_LONG,LogCells
275,TR_adult_body_mass_g,-0.0989010989010989,19,6,0.77,5,1,Response of an urban remnant reptile community to summer wildfire,Terrestrial,Temperate,TRUE,-3.1372724716820253,Count,Size,-31.967534,115.83329,0
284,TR_BodyLength_mm,-0.46121818463635766,14.5,2.2083333333333335,0.8343058180567855,5.25,24,Previous_fisheries_REVIZEE_Program (Tropical and Subtropical Western South Atlantic OBIS),Marine,Temperate/Tropical,FALSE,-Inf,Count,Weight,-11.20568,-43.616987,1.380211241711606
284,TR_Mean_LengthMax,-0.3329273272498435,14.761904761904763,2.1904761904761907,0.5168230370298039,5.238095238095238,23,Previous_fisheries_REVIZEE_Program (Tropical and Subtropical Western South Atlantic OBIS),Marine,Temperate/Tropical,FALSE,-Inf,Count,Weight,-11.20568,-43.616987,1.3617278360175928
287,TR_BodyLength_mm,0.22205710839005005,13,5,0.5782828282828283,6,2,Maine Department of Marine Resources Inshore Trawl Survey 2000?2009 (OBIS-USA),Marine,Temperate,FALSE,-Inf,Count,NA,43.856176,-68.983682,0.3010299956639812
288,TR_BodyLength_mm,-0.054009630790495006,13.622309197651663,5.262230919765166,0.8498413436816586,15.28962818003914,511,DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada),Marine,Temperate,FALSE,-Inf,Count,NA,43.977389,-63.682015,2.708420900134713
288,TR_Mean_LengthMax,-0.0568930842465211,13.622309197651663,5.262230919765166,0.9184300218402554,15.28962818003914,511,DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada),Marine,Temperate,FALSE,-Inf,Count,NA,43.977389,-63.682015,2.708420900134713
290,TR_BodyLength_mm,-0.04887787820674033,53.916666666666664,2.5,0.8900376849784858,6.166666666666667,12,CSIRO Marine Data Warehouse (OBIS Australia),Marine,Temperate/Tropical,FALSE,-Inf,Count,Weight,-25.812976,135.277583,1.0791812460476249
292,TR_BodyLength_mm,0.2936751979575026,23,2,0.9334650856389987,5,3,CSIRO Marine Data Warehouse (OBIS Australia),Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,-25.212197,135.825419,0.47712125471966244
295,TR_BodyLength_mm,-0.05018335014329416,119.53846153846153,6,0.9186061732959223,6.384615384615385,13,Systematic global assessment of reef fish communities by the Reef Life Survey program,Marine,Temperate,FALSE,-3.3010299956639813,Count,Weight,-33.051303,139.183766,1.1139433523068367
296,TR_BodyLength_mm,-0.010734139573381483,82.7,5.8,0.5086449600299533,6.3,10,Systematic global assessment of reef fish communities by the Reef Life Survey program,Marine,Temperate,FALSE,-4,Count,NA,-33.051303,139.183766,1
297,TR_BodyLength_mm,0.2259720219710163,11.333333333333334,11,0.7449056089415934,10,3,MCR LTERCoral Reef Long-term Population and Community Dynamics Other Benthic Invertebrates. ongoing since 2005,Marine,Tropical,FALSE,-Inf,Count,NA,-17.524634,-149.837295,0.47712125471966244
298,TR_Max_Height,0.20287768914860826,146,56,0.4600980829246545,69,1,Long-term mapped quadrats from Kansas prairie demographic information for herbaceaous plants,Terrestrial,Temperate,FALSE,-6,NA,Cover,38.8,-99.3,0
298,TR_Mean_SeedMass,-0.03994845360824742,146,56,0.6263932233615693,69,1,Long-term mapped quadrats from Kansas prairie demographic information for herbaceaous plants,Terrestrial,Temperate,FALSE,-6,NA,Cover,38.8,-99.3,0
307,TR_Max_Height,0.01732880644975926,83,3,0.723404255319149,9,1,Kellogg LTER seed bank,Terrestrial,Temperate,FALSE,-Inf,Count,NA,42.40885,-85.38318,0
307,TR_Mean_SeedMass,-0.028739180883156305,83,3,0.7304964539007093,9,1,Kellogg LTER seed bank,Terrestrial,Temperate,FALSE,-Inf,Count,NA,42.40885,-85.38318,0
308,TR_adult_body_mass_g,-0.21212121212121213,14,21,0.8009478672985783,20,1,Powdermill Nature Reserve monitored small mammal populations from 1979-1999.,Terrestrial,Temperate,FALSE,-3,Count,Weight,40.170741,-79.260178,0
311,TR_adult_body_mass_g,0.3445015510579288,15,33,1,32,1,Seasonal summary of numbers of small mammals on 14 LTER traplines in prairie habitats at Konza Prairie,Terrestrial,Temperate,FALSE,-1.2218487496163564,Count,NA,39.083333,-96.583333,0
312,TR_adult_body_mass_g,0.12121212121212122,13,9,0.9217391304347826,25,1,Stability in a Multi-Species Assemblage of Large Herbivores in East Africa,Terrestrial,Tropical,TRUE,2,Count,NA,3.5,35.75,0
316,TR_adult_body_mass_g,0.24444444444444444,21,18,0.4947916666666667,17,1,Lizard pitfall trap data (LTER-II LTER-III),Terrestrial,Temperate,FALSE,-3.0457574905606752,Count,Weight,32.62,-106.74,0
319,TR_adult_body_mass_g,-0.026030430005647975,35,14,0.6810344827586207,14,1,Effects of rangeland management on community dynamics of herpetofauna to the tallgrass prairie,Terrestrial,Temperate,FALSE,-2.0969100130080562,Count,NA,37.25,-96.71666,0
321,TR_adult_body_mass_g,-0.37638632635454056,19,13,0.9751552795031055,12,1,Small Mammal Exclosure Study. Jornada LTER.  SMES rodent trapping data,Terrestrial,Temperate,FALSE,-0.3010299956639812,Count,Weight,32.550335,-106.811564,0
327,TR_adult_body_mass_g,0.16363636363636364,12,17,0.8776978417266187,16,1,Fray Jorge Small Mammals 1989-2005,Terrestrial,Temperate,TRUE,-3.6478174818886373,Count,Weight,-30.6,-71.7,0
330,TR_BodyLength_mm,-0.023319717552268287,69.08333333333333,4.25,0.612182219820003,37.25,30,Over 75 years of zooplankton data from Australia,Marine,Temperate/Tropical,FALSE,-Inf,Density,NA,-23.830553,136.449216,1.4771212547196624
330,TR_QualBS_Numeric,-0.05148703426717283,80.86842105263158,4.7368421052631575,0.5723158077320483,43.10526315789474,40,Over 75 years of zooplankton data from Australia,Marine,Temperate/Tropical,FALSE,-Inf,Density,NA,-23.830553,136.449216,1.6020599913279625
334,TR_Max_Height,0.015267620413811484,40,6,0.44329896907216493,18,1,Above ground plant biomass in a mesic acidic tussock tundra experimental site from 1982 to 20000 Toolik lake Alaska,Terrestrial,Polar,TRUE,-6.3979400086720375,NA,Weight,68.629636,-149.575656,0
336,TR_Mean_SeedMass,0.1573407443682532,100,14,0.5244956772334294,13,1,Long term monitoring and experimental manipulation of a Chihuahuan Desert ecosystem near Portal Arizona,Terrestrial,Temperate,TRUE,-3.3010299956639813,Count,NA,31.938889,-109.0797,0
339,TR_adult_body_mass_g,-0.021848739495798325,39,57,0.8669421487603306,56,1,Species trends turnover and composition of a woodland bird community in southern Sweden during a period of 57 years.,Terrestrial,Temperate,FALSE,-Inf,Count,NA,55.71667,13.33333,0
340,TR_Mean_SeedMass,-0.21414141414141413,93,15,0.4887640449438202,14,1,Small Mammal Exclosure Study (SMES) Vegetation Data from the Chihuahuan Desert,Terrestrial,Temperate,TRUE,-7,Count,NA,34.296,-106.9267,0
348,TR_adult_body_mass_g,0.07692307692307693,13,10,1,10,1,Bats (Mammalia Chiroptera) in restinga in the municipality of Jaguaruna south of Santa Catarina Brazil.,Terrestrial,Temperate/Tropical,FALSE,-Inf,Count,Weight,-28.6089,-48.98125,0
349,TR_BodyLength_mm,0.19465902559338236,78,3,0.49264705882352944,14,1,St. M polychaete species time-series,Marine,Temperate,FALSE,-7.083019952679618,Count,Weight,34.91799,-123.025626,0
355,TR_Max_Height,-0.0035097381655897143,324,33,0.6006674082313682,32,1,Plant Species Composition on Selected Watersheds at Konza Prairie,Terrestrial,Temperate,TRUE,-5,NA,Cover,39.083333,-96.58333,0
355,TR_Mean_SeedMass,0.052829588837849543,324,33,0.80073097092007,32,1,Plant Species Composition on Selected Watersheds at Konza Prairie,Terrestrial,Temperate,TRUE,-5,NA,Cover,39.083333,-96.58333,0
356,TR_Mean_SeedMass,0.10605043990201929,66.88888888888889,12.666666666666666,0.5019952268623323,36.55555555555556,9,Long-term stem inventory data from tropical rain forest plots in Australia,Terrestrial,Tropical,FALSE,-2.3010299956639813,Count,NA,-17.03808,145.561207,0.9542425094393249
357,TR_adult_body_mass_g,0.13483997249264842,10,13,1,12,1,Small Mammal Trapping Webs on the Central Plains Experimental Range,Terrestrial,Temperate,FALSE,-3,Count,NA,40.82889,-104.7582,0
358,TR_adult_body_mass_g,-0.06666666666666667,14,16,0.7571428571428571,15,1,Neotropical Migratory Bird Communities in a Developing Pine Plantation,Terrestrial,Temperate,TRUE,-1.6989700043360187,Density,NA,31.58333,-94.81666,0
359,TR_BodyLength_mm,0.011876251853689249,43.833333333333336,11.833333333333334,0.8829233168731212,10.833333333333334,6,SBC LTER Reef Kelp Forest Community Dynamics Fish abundance,Marine,Temperate,TRUE,-5.698970004336019,Count,NA,34.308906,-119.874156,0.7781512503836436
359,TR_Mean_LengthMax,-0.06007319225722923,44.8,12.4,0.4522516462402753,11.4,6,SBC LTER Reef Kelp Forest Community Dynamics Fish abundance,Marine,Temperate,TRUE,-5.698970004336019,Count,NA,34.308906,-119.874156,0.7781512503836436
360,TR_adult_body_mass_g,0.1415814423518105,86,40,0.9096138044371405,39,1,Bialowieza National Park bird assemblage,Terrestrial,Temperate,TRUE,-0.6020599913279624,NA,Weight,52.716667,24.26666,0
361,TR_adult_body_mass_g,0.005847953216374269,20,22,0.9812206572769953,21,1,A long-term bird population study in an Appalachian spruce forest,Terrestrial,Temperate,FALSE,-1.080921907623926,Count,NA,38.61,-79.83472,0
363,TR_adult_body_mass_g,0.1053763440860215,35,37,0.8913385826771654,36,1,The 37-year dynamics of a subalpine bird community with special emphasis on the influence of environmental temperature and Epirrita autumnata cycles.,Terrestrial,Temperate,TRUE,-Inf,Count,NA,65.968055,16.31666,0
364,TR_Max_Height,0.09379580992210837,14,14,0.9512195121951219,17,1,Long-term reductions in anthropogenic nutrients link to improvements in Chesapeake Bay habitat,Freshwater,Temperate,FALSE,-Inf,NA,Cover,38.901,-77.069,0
364,TR_Mean_SeedMass,0.047619047619047616,14,14,0.5691056910569106,17,1,Long-term reductions in anthropogenic nutrients link to improvements in Chesapeake Bay habitat,Freshwater,Temperate,FALSE,-Inf,NA,Cover,38.901,-77.069,0
365,TR_BodyLength_mm,0.13332366590934716,34.666666666666664,6,0.8756119275936349,5,3,Hahei marine dataset (1997-2002),Marine,Temperate,FALSE,-1.6020599913279623,Count,NA,-37.256487,176.325134,0.47712125471966244
366,TR_adult_body_mass_g,0.03896103896103896,24,25,0.9653465346534653,24,1,Small Mammal Exclosure Study (SMES),Terrestrial,Temperate,FALSE,-Inf,Count,NA,34.35,-106.88,0
367,TR_QualBS_Numeric,-0.1353937324099872,137,6,0.4025974025974026,5,2,Monitoring site 1000 Coastal zone research - Tidal flat survey,Marine,Temperate,FALSE,-6.6020599913279625,Count,NA,34.058009,134.978473,0.3010299956639812
371,TR_BodyLength_mm,0,32,6,0.5043478260869565,5,1,Monitoring site 1000 coastal zone research - Algae survey transects,Marine,Temperate,FALSE,-4.6020599913279625,NA,Cover,36.7054,137.264584,0
372,TR_adult_body_mass_g,0.09586359888889573,61,6.5,0.8328593980125563,5.5,6,Monitoring site 1000 Village survey - Bird survey data,Terrestrial,Temperate,FALSE,-1,Count,NA,34.952002,134.975315,0.7781512503836436
373,TR_adult_body_mass_g,0.17362637362637362,16,6.25,0.7486936318715675,6,4,Village survey Medium and large mammal survey data,Terrestrial,Temperate,FALSE,0,Count,NA,37.071487,137.151876,0.6020599913279624
374,TR_adult_body_mass_g,0.021884599178614832,34.91346153846154,10.067307692307692,0.9381217676382684,9.403846153846153,104,Monitoring site 1000 Shorebird Survey,Marine,Temperate,FALSE,-Inf,Count,NA,35.961249,136.046062,2.0170333392987803
374,TR_BodyLength_mm,-0.014905779882965776,35.662921348314605,9.9438202247191,0.4856366094579623,9.325842696629213,102,Monitoring site 1000 Shorebird Survey,Marine,Temperate,FALSE,-Inf,Count,NA,35.961249,136.046062,2.0086001717619175
381,TR_adult_body_mass_g,0.15469849363075236,29,7,0.50625,6,1,Long-term sampling of a herpetofaunal assemblage on an isolated urban bushland,Terrestrial,Temperate,TRUE,-Inf,Count,NA,-31.9333,115.7666,0
384,TR_Max_Height,-0.44752340751875797,14,3,0.925,33,1,Cahnov-Soutok,Terrestrial,Temperate,TRUE,-0.7614521123186722,Count,Weight,48.655242,16.94116,0
384,TR_Mean_SeedMass,0.23076923076923078,14,3,0.925,33,1,Cahnov-Soutok,Terrestrial,Temperate,TRUE,-0.7614521123186722,Count,Weight,48.655242,16.94116,0
389,TR_Max_Height,-0.04244373438135827,20,3,0.9795918367346939,33,1,Ranspurk,Terrestrial,Temperate,TRUE,-0.6526699846830496,Count,Weight,48.678817,16.948159,0
389,TR_Mean_SeedMass,-0.19941434720537296,20,3,0.9795918367346939,33,1,Ranspurk,Terrestrial,Temperate,TRUE,-0.6526699846830496,Count,Weight,48.678817,16.948159,0
392,TR_Max_Height,-0.4001633653325206,10,3,0.9310344827586207,39,1,Stozec,Terrestrial,Temperate,TRUE,-0.7902169851514851,Count,Weight,48.879723,13.835815,0
392,TR_Mean_SeedMass,0,10,3,0.9310344827586207,39,1,Stozec,Terrestrial,Temperate,TRUE,-0.7902169851514851,Count,Weight,48.879723,13.835815,0
393,TR_Max_Height,0.29574238257529467,15,3,1,37,1,Velka Ples,Terrestrial,Temperate,TRUE,-0.9808837095529273,Count,Weight,49.989616,13.803386,0
393,TR_Mean_SeedMass,0.21904761904761907,15,3,1,37,1,Velka Ples,Terrestrial,Temperate,TRUE,-0.9808837095529273,Count,Weight,49.989616,13.803386,0
394,TR_Max_Height,-0.46004370622823615,10,3,1,37,1,Zakova hora,Terrestrial,Temperate,TRUE,-0.757955760630449,Count,Weight,49.65469,15.990502,0
394,TR_Mean_SeedMass,-0.5111111111111111,10,3,1,37,1,Zakova hora,Terrestrial,Temperate,TRUE,-0.757955760630449,Count,Weight,49.65469,15.990502,0
396,TR_Max_Height,-0.020222922453035117,22,2,0.9545454545454546,10,1,Doutnac,Terrestrial,Temperate,TRUE,-0.1752235375244543,Count,Weight,49.955324,14.153373,0
396,TR_Mean_SeedMass,0.29178642683553485,22,2,0.9090909090909091,10,1,Doutnac,Terrestrial,Temperate,TRUE,-0.1752235375244543,Count,Weight,49.955324,14.153373,0
398,TR_Max_Height,-0.4573295603800236,16,2,0.5483870967741935,22,1,Polom,Terrestrial,Temperate,TRUE,-0.7135435302530172,Count,Weight,49.789846,15.752199,0
398,TR_Mean_SeedMass,0.022222222222222223,16,2,0.6129032258064516,22,1,Polom,Terrestrial,Temperate,TRUE,-0.7135435302530172,Count,Weight,49.789846,15.752199,0
401,TR_Max_Height,-0.08451542547285167,11,2,0.8571428571428571,20,1,Kohoutov,Terrestrial,Temperate,TRUE,-0.5970511706555952,Count,NA,49.922466,13.77211,0
401,TR_Mean_SeedMass,-0.21428571428571427,11,2,0.7619047619047619,20,1,Kohoutov,Terrestrial,Temperate,TRUE,-0.5970511706555952,Count,NA,49.922466,13.77211,0
412,TR_BodyLength_mm,0.04629751813560378,214,6,0.7622641509433963,5,1,Icthyoplankton data collected from Yenliao Bay in 6 stations northeast of Taiwan (1995-2000),Marine,Temperate,FALSE,-Inf,Density,NA,25.041666,121.941667,0
413,TR_adult_body_mass_g,0.2604943315407454,60,44,0.8035117056856187,49,1,Bird populations in east central Illinois. Fluctuations variations and development over a half-century,Terrestrial,Temperate,FALSE,-Inf,Density,NA,39.98333,-88.65,0
414,TR_adult_body_mass_g,0.11951219512195121,48,48,0.754932502596054,52,1,Bird populations in east central Illinois. Fluctuations variations and development over a half-century,Terrestrial,Temperate,FALSE,-Inf,Density,NA,39.98333,-88.65,0
415,TR_adult_body_mass_g,0.1013514438928873,45,8,0.8600823045267489,18,1,Bird populations in east central Illinois. Fluctuations variations and development over a half-century,Terrestrial,Temperate,FALSE,-Inf,Density,NA,40.13333,-88.3,0
416,TR_adult_body_mass_g,0.24101479915433402,53,25,0.783289817232376,25,1,Bird populations in east central Illinois. Fluctuations variations and development over a half-century,Terrestrial,Temperate,FALSE,-Inf,Density,NA,40.13333,-88.3,0
419,TR_adult_body_mass_g,-0.09206349206349204,54,19,0.7344961240310077,18,1,Data collected aboard cruises off the coast of the Western Antarctic Penninsula,Marine,Temperate,FALSE,-Inf,Count,NA,-64.77,-64.05,0
420,TR_adult_body_mass_g,0.08023261238009702,47,38,0.9423368740515933,37,1,Species composition and population fluctuations of alpine bird communities during 38 years in the Scandinavian mountain range,Terrestrial,Polar/Temperate,FALSE,-Inf,Count,NA,67.077,17.435,0
428,TR_BodyLength_mm,-0.20190283374135506,46,65.73684210526316,0.7357279725884818,70.57894736842105,38,Long term monitoring of fish abundances from coastal SKagerrak,Marine,Temperate,FALSE,-Inf,Count,NA,58.95856,9.768152,1.5797835966168101
428,TR_Mean_LengthMax,-0.22343103372220455,46,65.73684210526316,0.6746160866187755,70.57894736842105,38,Long term monitoring of fish abundances from coastal SKagerrak,Marine,Temperate,FALSE,-Inf,Count,NA,58.95856,9.768152,1.5797835966168101
430,TR_BodyLength_mm,-0.10381324939129892,11.88679245283019,5.188679245283019,0.7134459006177187,16.264150943396228,106,The New Zealand Freshwater Fish Database - Electric fishing - Backpack,Freshwater,Temperate,FALSE,-Inf,Count,NA,-40.942837,172.499296,2.0253058652647704
431,TR_BodyLength_mm,0.014085904245475279,11,5.5,0.7115384615384616,13.5,2,The New Zealand Freshwater Fish Database - Traps- Gee Minnow traps,Freshwater,Temperate,FALSE,-Inf,Count,NA,-40.633637,172.449936,0.3010299956639812
432,TR_BodyLength_mm,-0.10584767020428072,12.7,5,0.6784008359170042,10.75,20,The New Zealand Freshwater Fish Database - Observation (Spotlighting visual),Freshwater,Temperate,FALSE,-Inf,Count,NA,-40.492606,172.715575,1.3010299956639813
436,TR_BodyLength_mm,-0.06917439166316244,221.36363636363637,4.636363636363637,0.9540666126904974,6.636363636363637,11,Karimunjawa WCS fish survey,Marine,Tropical,FALSE,-Inf,Density,Weight,-5.819316,110.362535,1.041392685158225
437,TR_BodyLength_mm,-0.0530878147487293,92.375,3.375,0.9113335038148582,5.375,8,Aceh WCS fish survey 2010 to 2016,Marine,Tropical,FALSE,-Inf,Density,Weight,5.753012,95.279879,0.9030899869919435
438,TR_BodyLength_mm,0.012070948910518806,325,6,0.9464906763071137,7.1,10,Aceh WCS fish surveys,Marine,Tropical,FALSE,-Inf,Density,Weight,5.764892,95.219244,1
439,TR_adult_body_mass_g,-0.028960828223386855,52,13,0.9571428571428572,12,1,Long-term dynamics of bird populations in pine forests of Ilmen Nature Reserve during the breeding period individuals / km2,Terrestrial,Temperate,TRUE,-Inf,Density,NA,54.504083,60.293995,0
440,TR_adult_body_mass_g,-0.08096336417420964,68,13,0.9533468559837728,12,1,Long-term dynamics of bird populations in pine-birch forests of Ilmen Nature Reserve during the breeding period individuals / km2,Terrestrial,Temperate,TRUE,-Inf,Density,NA,54.504083,60.293995,0
441,TR_adult_body_mass_g,-0.08656174334140436,61,13,0.9713541666666666,12,1,Long-term dynamics of bird populations in birch forests of Ilmen Nature Reserve during the breeding period individuals / km2,Terrestrial,Temperate,TRUE,-Inf,Count,NA,54.504083,60.293995,0
442,TR_adult_body_mass_g,0.009288103752413637,33,6,0.8137931034482758,5,1,Composition and abundance of bird species in the village Matabay in June 1980-1985 (absolute indicators (area 025 km2)),Terrestrial,Temperate,TRUE,-Inf,Count,NA,48.66874,85.65439,0
447,TR_adult_body_mass_g,0.15555555555555556,10,9,1,8,1,Long-term population dynamics of small mammals in the Natural Boundary Morozova Gora (individuals / 100 trap-nights),Terrestrial,Temperate,TRUE,-Inf,Density,NA,52.601389,38.928288,0
450,TR_BodyLength_mm,0.24210526315789477,26,4,0.7745098039215687,7,1,Composition (%) and biomass (thous. tons) of fish species  in Olyutorsky-Navarin area in 2005-2012,Marine,Temperate,FALSE,-Inf,NA,Weight,60.233333,168.35,0
450,TR_Mean_LengthMax,0.3714285714285715,26,4,0.8137254901960784,7,1,Composition (%) and biomass (thous. tons) of fish species  in Olyutorsky-Navarin area in 2005-2012,Marine,Temperate,FALSE,-Inf,NA,Weight,60.233333,168.35,0
451,TR_BodyLength_mm,0.15469849363075236,20,4,0.7051282051282052,7,1,Composition (%) and biomass (thous. tons) of fish species  in  Gulf of Anadyr in 2005-2012,Marine,Temperate,FALSE,-Inf,NA,Weight,64,-178,0
451,TR_Mean_LengthMax,0.35,20,4,0.8076923076923077,7,1,Composition (%) and biomass (thous. tons) of fish species  in  Gulf of Anadyr in 2005-2012,Marine,Temperate,FALSE,-Inf,NA,Weight,64,-178,0
452,TR_BodyLength_mm,0.3090909090909091,13,8,0.84,8,1,Year-to-year dynamics of total nekton biomass (thous. tons) in the upper epipelagic of the North-West Pacific in June-July of 2000s,Marine,Temperate,FALSE,-Inf,NA,Weight,47,160,0
452,TR_Mean_LengthMax,0.42857142857142855,13,8,0.54,8,1,Year-to-year dynamics of total nekton biomass (thous. tons) in the upper epipelagic of the North-West Pacific in June-July of 2000s,Marine,Temperate,FALSE,-Inf,NA,Weight,47,160,0
457,TR_QualBS_Numeric,-0.07387862855147638,226,8,0.9303322615219721,11,1,Dynamics of a coral reef community,Marine,Tropical,TRUE,-Inf,MeanCount,NA,21.944853,120.768636,0
465,TR_Max_Height,-0.03690852383463182,31,6,0.8441734769982703,5,5,Plants from the Bavarian Forest,Terrestrial,Temperate,FALSE,-Inf,Count,NA,49.580698,13.309649,0.6989700043360189
465,TR_Mean_SeedMass,0.11490551752604816,31,6,0.7891913293238333,5,5,Plants from the Bavarian Forest,Terrestrial,Temperate,FALSE,-Inf,Count,NA,49.580698,13.309649,0.6989700043360189
466,TR_BodyLength_mm,-0.06889244951881794,26.69871794871795,9.41025641025641,0.8889462926066755,15.929487179487179,156,Trawl Survey Data from Rockall Scotland (1986 - 2008),Marine,Temperate,FALSE,0.6989700043360189,Count,NA,56.990544,-9.07255,2.1931245983544616
466,TR_Mean_LengthMax,-0.07629306355489747,26.69871794871795,9.41025641025641,0.9062291680699652,15.929487179487179,156,Trawl Survey Data from Rockall Scotland (1986 - 2008),Marine,Temperate,FALSE,0.6989700043360189,Count,NA,56.990544,-9.07255,2.1931245983544616
467,TR_BodyLength_mm,0.004001333342093913,38.57142857142857,4,0.8459424332302342,12,7,Spatial and temporal organisation of a coastal lagoon fish community,Marine,Temperate,FALSE,-Inf,Count,Weight,40.675834,-8.684562,0.8450980400142568
467,TR_Mean_LengthMax,-0.035250941426764285,38.57142857142857,4,0.7647621139552644,12,7,Spatial and temporal organisation of a coastal lagoon fish community,Marine,Temperate,FALSE,-Inf,Count,Weight,40.675834,-8.684562,0.8450980400142568
471,TR_Mean_SeedMass,0.038623605029256144,162,10,0.46618357487922707,9,1,Prescribed Burn Effect on Chihuahuan Desert Grasses and Shrubs at the Sevilleta National Wildlife Refuge,Terrestrial,Temperate,TRUE,-Inf,Count,NA,34.35,-106.88,0
473,TR_Mean_SeedMass,-0.22739294559759698,95,14,0.5433070866141733,13,1,Fourteen years of mapped permanent quadrats in a northern mixed prairie,Terrestrial,Temperate,FALSE,-Inf,Count,NA,46.316667,-105.8,0
475,TR_adult_body_mass_g,0.164021164021164,34,12,0.8318042813455657,12,1,Structure and dynamics of a passerine bird community in a spruce-dominated boreal forest,Terrestrial,Temperate,FALSE,-Inf,Count,NA,63.41667,10.5,0
479,TR_Max_Height,0.21327500566641414,75,9,0.5550847457627118,9,1,"ITEX Dataset 1 - Abisko (Wet, Dry, Peatland), Kanger (Bashful, Dopey, Sneezy) and Kilpisjarvi",Terrestrial,Polar,FALSE,-Inf,NA,Cover,68.120719,-3.822305,0
480,TR_Max_Height,0.10577412058827453,33,3,0.4691358024691358,10,1,ITEX Dataset 2 - Wolfcreek,Terrestrial,Temperate,FALSE,-Inf,NA,Cover,61.56,-135.13,0
480,TR_Mean_SeedMass,-0.22966770070528586,33,3,0.4567901234567901,10,1,ITEX Dataset 2 - Wolfcreek,Terrestrial,Temperate,FALSE,-Inf,NA,Cover,61.56,-135.13,0
481,TR_Max_Height,0.19518001458970663,23,3,0.6181818181818182,7,1,ITEX Dataset 3 - Bylot (Mesprairie and Mespolygon),Terrestrial,Polar,FALSE,-Inf,NA,Cover,73.154112,-79.944419,0
481,TR_Mean_SeedMass,0.2568915451961508,23,3,0.4727272727272727,7,1,ITEX Dataset 3 - Bylot (Mesprairie and Mespolygon),Terrestrial,Polar,FALSE,-Inf,NA,Cover,73.154112,-79.944419,0
483,TR_Max_Height,-0.14671884264365215,54,24,0.489769820971867,23,1,ITEX Dataset 5 - Teberda (Malaya Alpine-Snowbed and Geranium Hedysarum Meadow),Terrestrial,Temperate,FALSE,-3.3010299956639813,NA,Cover,43.27,41.41,0
483,TR_Mean_SeedMass,0.05138339920948617,54,24,0.4680306905370844,23,1,ITEX Dataset 5 - Teberda (Malaya Alpine-Snowbed and Geranium Hedysarum Meadow),Terrestrial,Temperate,FALSE,-3.3010299956639813,NA,Cover,43.27,41.41,0
485,TR_Max_Height,0.25989723780386553,128,3,0.8532423208191127,8,1,"ITEX Dataset 7 - Akureyri (GA66, MD72, SB63, SY59), Blonduos (SD33, SD34), Dalsmynni (AG4, KD24, KD25), Hjardarland (LH92, SH90), Holtavorduheidi (AH37, AH38, VH49), Modruvellir (LH69, MV51, MV52), Oxnadalsheidi (SA16, SA17, SA19) and Thykkvibaer (HH100, RT81, VE82)",Terrestrial,Temperate,FALSE,-Inf,NA,Cover,64.853559,-19.675504,0
485,TR_Mean_SeedMass,0.14249989291875192,128,3,0.6689419795221843,8,1,"ITEX Dataset 7 - Akureyri (GA66, MD72, SB63, SY59), Blonduos (SD33, SD34), Dalsmynni (AG4, KD24, KD25), Hjardarland (LH92, SH90), Holtavorduheidi (AH37, AH38, VH49), Modruvellir (LH69, MV51, MV52), Oxnadalsheidi (SA16, SA17, SA19) and Thykkvibaer (HH100, RT81, VE82)",Terrestrial,Temperate,FALSE,-Inf,NA,Cover,64.853559,-19.675504,0
486,TR_Max_Height,-0.05533635643104763,47,3,0.8130841121495327,15,1,ITEX Dataset 8 - Valbercla (Alpine),Terrestrial,Temperate,FALSE,-Inf,NA,Cover,46.4758,9.5842,0
486,TR_Mean_SeedMass,-0.2621308725185731,47,3,0.4953271028037383,15,1,ITEX Dataset 8 - Valbercla (Alpine),Terrestrial,Temperate,FALSE,-Inf,NA,Cover,46.4758,9.5842,0
487,TR_Max_Height,-0.3678403918973623,19,2,0.5172413793103449,17,1,"ITEX Dataset 9 - Alexfiord (Levdolomite, Levgranite) and Sverdrup",Terrestrial,Polar,FALSE,-Inf,NA,Cover,78.95357,-77.1412,0
489,TR_Max_Height,0.14308927326195336,55,3,0.5571428571428572,8,1,ITEX Dataset 11 - Finse (Ridge),Terrestrial,Temperate,FALSE,-1.6020599913279623,NA,Cover,60.37,7.32,0
489,TR_Mean_SeedMass,0.20801551633270274,55,3,0.45714285714285713,8,1,ITEX Dataset 11 - Finse (Ridge),Terrestrial,Temperate,FALSE,-1.6020599913279623,NA,Cover,60.37,7.32,0
492,TR_Max_Height,-0.12988108336653278,30,13,0.42105263157894735,24,1,"ITEX Dataset 14 - Toolik (LTER Heath, LTER Moist acidic tussock, LTER non-acidic tussock, LTER wet sedge, SAG wet sedge2, Tussock 1981 plots)",Terrestrial,Polar,FALSE,-Inf,NA,Cover,68.6295,-149.578,0
495,TR_Max_Height,-0.018971862935746986,77,4,0.5,9,1,ITEX Dataset 17 - Dovre (Kuntshoe) and Faroe (Sornfelli),Terrestrial,Temperate,FALSE,-Inf,NA,Cover,62.183333,1.334931,0
